date,변수X,전체평균
2022-01-01,67432726.44,52695255.29
2022-01-02,66842606.27,48936319.28
2022-01-03,50872176.8,36191108.29
2022-01-04,45672758.5,27158051.89
2022-01-05,47177577.07,30094940.4
2022-01-06,45471374.42,29689037.83
2022-01-07,58638670.81,44177389.14
2022-01-08,65958057.77,43952719.86
2022-01-09,66359439.16,44386204.7
2022-01-10,50483084.18,33598335.99
2022-01-11,45035919.5,25403485.19
2022-01-12,47491594.87,28088413.91
2022-01-13,45578615.5,27600212.61
2022-01-14,59159210.87,41401982.98
2022-01-15,66013315.13,41445134.31
2022-01-16,66341317.85,41948147.05
2022-01-17,50470920.76,31599343.92
2022-01-18,45046478.61,23726616.24
2022-01-19,47429942.88,26314228.91
2022-01-20,45533785.43,25848191.67
2022-01-21,59072859.05,39137120.09
2022-01-22,65955776.9,39190031.77
2022-01-23,66288933.47,39682368.92
2022-01-24,50430948.1,29728056.8
2022-01-25,45009220.43,22156092.6
2022-01-26,47396087.81,24652996.22
2022-01-27,45500223.46,24210419.19
2022-01-28,59031399.86,37008702.82
2022-01-29,65906615.91,37065832.08
2022-01-30,66239122.06,37546015.03
2022-01-31,50393061.69,27970490.52
2022-02-01,44975524.02,20687513.85
2022-02-02,47360207.19,23096821.53
2022-02-03,45465856.45,22676531.65
2022-02-04,58986658.66,35002228.4
2022-02-05,65856876.03,35062967.22
2022-02-06,66189160.95,35531054.55
2022-02-07,50355051.88,26319744.04
2022-02-08,44941591.84,19314599.76
2022-02-09,47324505.23,21639253.97
2022-02-10,45431576.73,21240084.18
2022-02-11,58942196.08,33110522.22
2022-02-12,65807219.18,33174371.64
2022-02-13,66139251.36,33630444.07
2022-02-14,50317081.96,24769327.98
2022-02-15,44907704.54,18031276.48
2022-02-16,47288818.98,20274102.71
2022-02-17,45397318.32,19894923.41
2022-02-18,58897748.93,31326777.17
2022-02-19,65757596.41,31393273.53
2022-02-20,66089378.38,31837424.98
2022-02-21,50279139.85,23313026.32
2022-02-22,44873841.38,16831744.21
2022-02-23,47253160.47,18995475.94
2022-02-24,45363086.07,18635213.57
2022-02-25,58853336.63,29644548.22
2022-02-26,65708011.31,29713264.02
2022-02-27,66039543.08,30145604.27
2022-02-28,50241226.4,21944971.73
2022-03-01,44840003.85,15710539.91
2022-03-02,47217528.78,17797825.8
2022-03-03,45328879.62,17455464.44
2022-03-04,58808957.73,28057762.41
2022-03-05,65658463.58,28128306.34
2022-03-06,65989745.36,28548961.96
2022-03-07,50203341.55,20659651.44
2022-03-08,44806191.84,14662541.46
2022-03-09,47181923.97,16675950.03
2022-03-10,45294698.96,16350530.75
2022-03-11,58764612.29,26560714.81
2022-03-12,65608953.21,26632730.24
2022-03-13,65939985.18,27041843.55
2022-03-14,50165485.26,19451898.71
2022-03-15,44772405.32,13682957.89
2022-03-16,47146346.01,15624980.3
2022-03-17,45260544.08,15315598.75
2022-03-18,58720300.3,25148052.74
2022-03-19,65559480.17,25221215.49
2022-03-20,65890262.53,25618943.11
2022-03-21,50127657.51,18316876.05
2022-03-22,44738644.27,12767312.56
2022-03-23,47110794.87,14640364.71
2022-03-24,45226414.95,14346168.28
2022-03-25,58676021.71,23814756.46
2022-03-26,65510044.45,23888772.47
2022-03-27,65840577.37,24275283.61
2022-03-28,50089858.29,17250056.09
2022-03-29,44704908.69,11911424.4
2022-03-30,47075270.54,13717848.72
2022-03-31,45192311.55,13438033.58
2022-04-01,58631776.52,22556118.96
2022-04-02,65460646,22630722.06
2022-04-03,65790929.68,23006196.91
2022-04-04,50052087.57,16247202.2
2022-04-05,44671198.54,11111388.99
2022-04-06,47039773,12853456.09
2022-04-07,45158233.88,12587264.32
2022-04-08,58587564.69,21367726.32
2022-04-09,65411284.79,21442676.05
2022-04-10,65741319.43,21807304.16
2022-04-11,50014345.33,15304349.64
2022-04-12,44637513.81,10363560.26
2022-04-13,47004302.23,12043470.65
2022-04-14,45124181.9,11790187.43
2022-04-15,58543386.2,20245438.92
2022-04-16,65361960.81,20320518.49
2022-04-17,65691746.58,20674497.36
2022-04-18,49976631.56,14417787.84
2022-04-19,44603854.48,9664533.401
2022-04-20,46968858.2,11284419.01
2022-04-21,45090155.59,11043370.02
2022-04-22,58499241.02,19185373.75
2022-04-23,65312674.03,19260388.16
2022-04-24,65642211.11,19603921.92
2022-04-25,49938946.22,13584043.61
2022-04-26,44570220.54,9011128.524
2022-04-27,46933440.91,10573054.43
2022-04-28,45056154.95,10343603.38
2022-04-29,58455129.13,18183887.86
2022-04-30,65263424.4,18258662.12
2022-05-01,65592713,18591960.28
2022-05-02,49901289.3,12799865.51
2022-05-03,44536611.95,8400375.629
2022-05-04,46898050.31,9906341.591
2022-05-05,45022179.94,9687887.975
2022-05-06,58411050.5,17237562.8
2022-05-07,65214211.92,17311940.34
2022-05-08,65543252.21,17635216.71
2022-05-09,49863660.77,12062209.24
2022-05-10,44503028.71,7829500.479
2022-05-11,46862686.41,9281442.621
2022-05-12,44988230.55,9073419.497
2022-05-13,58367005.11,16343190.22
2022-05-14,65165036.54,16417031.36
2022-05-15,65493828.72,16730503.06
2022-05-16,49826060.62,11368224.04
2022-05-17,44469470.79,7295911.457
2022-05-18,46827349.17,8695703.873
2022-05-19,44954306.76,8497575.862
2022-05-20,58322992.94,15497758.29
2022-05-21,65115898.25,15570938.88
2022-05-22,65444442.5,15874825.45
2022-05-23,49788488.82,10715239.91
2022-05-24,44435938.18,6797187.311
2022-05-25,46792038.58,8146643.679
2022-05-26,44920408.55,7957905.092
2022-05-27,58279013.95,14698439.16
2022-05-28,65066797.01,14770849.28
2022-05-29,65395093.52,15065371.82
2022-05-30,49750945.36,10100755.83
2022-05-31,44402430.85,6331065.757
2022-06-01,46756754.61,7631940.926
2022-06-02,44886535.91,7452113.968
2022-06-03,58235068.12,13942577.15
2022-06-04,65017732.79,14014119.89
2022-06-05,65345781.75,14299500.39
2022-06-06,49713430.2,9522428.657
2022-06-07,44368948.79,5895432.818
2022-06-08,46721497.25,7149424.412
2022-06-09,44852688.8,6978057.568
2022-06-10,58191155.44,13227677.75
2022-06-11,64968705.57,13298268.17
2022-06-12,65296507.16,13574728.82
2022-06-13,49675943.33,8978062.838
2022-06-14,44335491.98,5488312.977
2022-06-15,46686266.47,6697062.956
2022-06-16,44818867.22,6533729.369
2022-06-17,58147275.86,12551397.41
2022-06-18,64919715.32,12620961.48
2022-06-19,65247269.73,12888724.08
2022-06-20,49638484.73,8465600.777
2022-06-21,44302060.39,5107859.874
2022-06-22,46651062.27,6272956.08
2022-06-23,44785071.14,6117252.169
2022-06-24,58103429.37,11911533.88
2022-06-25,64870762.02,11980007.59
2022-06-26,65198069.42,12239293.02
2022-06-27,49601054.37,7983113.911
2022-06-28,44268654.02,4752347.743
2022-06-29,46615884.6,5875325.454
2022-06-30,44751300.55,5726869.495
2022-07-01,58059615.95,11306017.39
2022-07-02,64821845.62,11373345.83
2022-07-03,65148906.22,11624373.61
2022-07-04,49563652.24,7528794.272
2022-07-05,44235272.83,4420163.398
2022-07-06,46580733.47,5502506.807
2022-07-07,44717555.42,5360937.687
2022-07-08,58015835.56,10732902.16
2022-07-09,64772966.11,10799038.76
2022-07-10,65099780.09,11042026.61
2022-07-11,49526278.31,7100946.744
2022-07-12,44201916.82,4109798.745
2022-07-13,46545608.84,5152942.457
2022-07-14,44683835.73,5017918.463
2022-07-15,57972088.19,10190358.67
2022-07-16,64724123.46,10255264.47
2022-07-17,65050691,10490427.94
2022-07-18,49488932.57,6697981.738
2022-07-19,44168585.96,3819843.821
2022-07-20,46510510.69,4825174.308
2022-07-21,44650141.48,4696372.007
2022-07-22,57928373.8,9676666.36
2022-07-23,64675317.64,9740309.301
2022-07-24,65001638.93,9967861.453
2022-07-25,49451614.98,6318408.405
2022-07-26,44135280.23,3548980.3
2022-07-27,46475439.02,4517837.332
2022-07-28,44616472.63,4394950.511
2022-07-29,57884692.38,9190206.794
2022-07-30,64626548.62,9252561.105
2022-07-31,64952623.85,9472712.238
2022-08-01,49414325.54,5960828.284
2022-08-02,44101999.62,3295975.439
2022-08-03,46440393.78,4229653.48
2022-08-04,44582829.17,4112392.165
2022-08-05,57841043.89,8729457.301
2022-08-06,64577816.38,8790502.921
2022-08-07,64903645.72,9003460.316
2022-08-08,49377064.21,5623929.378
2022-08-09,44068744.1,3059676.423
2022-08-10,46405374.98,3959426.011
2022-08-11,44549211.07,3847515.531
2022-08-12,57797428.32,8292985.012
2022-08-13,64529120.89,8352707.062
2022-08-14,64854704.53,8558674.766
2022-08-15,49339830.98,5306480.619
2022-08-16,44035513.66,2839005.106
2022-08-17,46370382.58,3706034.195
2022-08-18,44515618.33,3599214.316
2022-08-19,57753845.64,7879441.297
2022-08-20,64480462.11,7937829.585
2022-08-21,64805800.25,8137008.232
2022-08-22,49302625.83,5007326.701
2022-08-23,44002308.27,2632953.097
2022-08-24,46335416.57,3468428.368
2022-08-25,44482050.92,3366452.471
2022-08-26,57710295.82,7487556.552
2022-08-27,64431840.02,7544605.122
2022-08-28,64756932.84,7737191.777
2022-08-29,49265448.73,4725383.247
2022-08-30,43969127.93,2440577.175
2022-08-31,46300476.92,3245625.323
2022-09-01,44448508.82,3148259.638
2022-09-02,57666778.84,7116135.331
2022-09-03,64383254.6,7171842.047
2022-09-04,64708102.28,7358030.077
2022-09-05,49228299.67,4459632.311
2022-09-06,43935972.6,2260995.016
2022-09-07,46265563.62,3036704.003
2022-09-08,44414992.01,2943726.887
2022-09-09,57623294.68,6764051.785
2022-09-10,64334705.82,6818417.95
2022-09-11,64659308.54,6998396.913
2022-09-12,49191178.62,4209118.153
2022-09-13,43902842.28,2093381.203
2022-09-14,46230676.65,2840801.482
2022-09-15,44381500.48,2752002.737
2022-09-16,57579843.31,6430245.401
2022-09-17,64286193.64,6483275.402
2022-09-18,64610551.59,6657230.969
2022-09-19,49154085.56,3972943.313
2022-09-20,43869736.94,1936963.505
2022-09-21,46195815.98,2657109.214
2022-09-22,44348034.2,2572289.453
2022-09-23,57536424.7,6113717.009
2022-09-24,64237718.05,6165417.996
2022-09-25,64561831.41,6333531.876
2022-09-26,49117020.47,3750264.927
2022-09-27,43836656.56,1791019.405
2022-09-28,46160981.6,2484869.526
2022-09-29,44314593.16,2403839.57
2022-09-30,57493038.83,5813525.046
2022-10-01,64189279.01,5863906.635
2022-10-02,64513147.97,6026356.53
2022-10-03,49079983.33,3540291.284
2022-10-04,43803601.12,1654872.853
2022-10-05,46126173.49,2323372.347
2022-10-06,44281177.33,2245952.667
2022-10-07,57449685.67,5528782.061
2022-10-08,64140876.49,5577856.06
2022-10-09,64464501.24,5734815.626
2022-10-10,49042974.11,3342278.622
2022-10-11,43770570.62,1527891.244
2022-10-12,46091391.62,2171952.153
2022-10-13,44247786.71,2097972.335
2022-10-14,57406365.21,5258651.437
2022-10-15,64092510.47,5306431.597
2022-10-16,64415891.19,5458070.426
2022-10-17,49005992.81,3155528.116
2022-10-18,43737565.02,1409482.589
2022-10-19,46056635.98,2029985.111
2022-10-20,44214421.26,1959283.356
2022-10-21,57363077.41,5002344.329
2022-10-22,64044180.93,5048846.113
2022-10-23,64367317.8,5195329.725
2022-10-24,48969039.39,2979383.065
2022-10-25,43704584.3,1299092.882
2022-10-26,46021906.56,1896886.41
2022-10-27,44181080.97,1829309.069
2022-10-28,57319822.26,4759116.783
2022-10-29,63995887.82,4804357.156
2022-10-30,64318781.03,4945847.003
2022-10-31,48932113.84,2813226.27
2022-11-01,43671628.46,1196203.634
2022-11-02,45987203.31,1772107.774
2022-11-03,44147765.82,1707508.901
2022-11-04,57276599.72,4528267.052
2022-11-05,63947631.14,4572264.292
2022-11-06,64270280.86,4708917.766
2022-11-07,48895216.13,2656477.571
2022-11-08,43638697.47,1100329.571
2022-11-09,45952526.24,1655135.124
2022-11-10,44114475.79,1593376.066
2022-11-11,57233409.77,4309133.072
2022-11-12,63899410.84,4351906.588
2022-11-13,64221817.26,4483877.046
2022-11-14,48858346.24,2508591.546
2022-11-15,43605791.31,1011016.487
2022-11-16,45917875.32,1545486.412
2022-11-17,44081210.86,1486435.408
2022-11-18,57190252.39,4101090.093
2022-11-19,63851226.9,4142660.268
2022-11-20,64173390.21,4270097.064
2022-11-21,48821504.15,2369055.361
2022-11-22,43572909.96,927839.2398
2022-11-23,45883250.52,1442709.577
2022-11-24,44047971.02,1386241.398
2022-11-25,57147127.56,3903548.47
2022-11-26,63803079.3,3943936.511
2022-11-27,64124999.68,4066985.031
2022-11-28,48784689.85,2237386.755
2022-11-29,43540053.41,850399.8731
2022-11-30,45848651.83,1346380.65
2022-12-01,44014756.24,1292376.243
2022-12-02,57104035.24,3715951.577
2022-12-03,63754968,3755179.386
2022-12-04,64076645.63,3873981.089
2022-12-05,48747903.31,2113132.153
2022-12-06,43507221.63,778325.8644
2022-12-07,45814079.24,1256101.972
2022-12-08,43981566.51,1204448.138
2022-12-09,57060975.42,3537773.864
2022-12-10,63706892.98,3575863.913
2022-12-11,64028328.05,3690556.382
2022-12-12,48711144.5,1995864.904
2022-12-13,43474414.61,711268.491
2022-12-14,45779532.71,1171500.528
2022-12-15,43948401.81,1122089.612
2022-12-16,57017948.06,3368519.03
2022-12-17,63658854.21,3405494.248
2022-12-18,63980046.9,3516211.244
2022-12-19,48674413.42,1885183.622
2022-12-20,43441632.33,648901.2972
2022-12-21,45745012.23,1092226.4
2022-12-22,43915262.11,1044955.994
2022-12-23,56974953.16,3207718.302
2022-12-24,63610851.67,3243601.976
2022-12-25,63931802.16,3350473.492
2022-12-26,48637710.03,1780710.65
2022-12-27,43408874.76,590918.6704
2022-12-28,45710517.78,1017951.306
2022-12-29,43882147.4,972723.9802
2022-12-30,56931990.67,3054928.829
2022-12-31,63562885.32,3089744.514
